Date,High,DEMA,EMA,ADX,CCI,RSI,SMA,TMSC,NVIDIA,Microsoft,META
2025-07-17,184.06,183.6603,180.5593,6.7028,146.1457,52.6404,168.5239,248.28,174.16,513.37,705.9
2025-07-16,184.327,183.0602,180.0207,6.7455,150.2088,52.7011,168.5323,238.31,171.75,506.72,713.97
2025-07-15,184.22,182.2028,179.3582,6.7817,145.5709,52.6794,168.5376,237.71,172.4,508.3,724.4716
2025-07-14,183.67,181.1445,178.6102,6.8187,136.512,52.5689,168.5456,229.85,165.49,503.97,728.0
2025-07-11,181.43,179.9776,177.8318,6.8583,116.0054,52.118,168.5641,232.27,167.89,505.03,725.16
2025-07-10,178.429,179.2005,177.2782,6.9077,92.2888,51.5066,168.6093,233.05,164.5,504.44,735.7999
2025-07-09,179.44,179.1422,177.1012,6.9701,86.042,51.7269,168.6833,233.27,164.42,506.78,737.53
2025-07-08,177.95,178.7366,176.7414,7.0331,74.0714,51.4237,168.7356,230.33,160.22,498.2,722.9099
2025-07-07,179.297,178.6716,176.5554,7.1031,91.1029,51.7144,168.821,232.55,159.31,498.75,727.0
2025-07-03,179.67,178.1536,176.1337,7.1616,101.8383,51.7946,168.9056,237.58,160.98,500.13,729.03
2025-07-02,178.86,177.3763,175.5896,7.2148,90.0748,51.6333,169.0161,233.82,157.6,493.5,720.3
2025-07-01,176.09,176.6449,175.0865,7.2719,68.191,51.0788,169.1439,228.6,157.2,498.05,737.7499
2025-06-30,181.23,176.5759,174.9321,7.341,83.3232,52.1776,169.3059,228.15,158.66,500.76,747.9
2025-06-27,178.68,174.891,173.9632,7.4064,70.3336,51.667,169.5591,228.88,158.71,499.3,735.43
2025-06-26,173.69,173.5824,173.2375,7.4794,36.7919,50.646,169.8049,225.22,156.715,498.04,728.22
2025-06-25,172.36,173.4962,173.1679,7.5322,17.2973,50.3694,170.1179,223.5,154.45,494.5556,716.58
2025-06-24,168.22,173.7953,173.2922,7.5798,-7.4795,49.4971,170.4035,220.365,147.96,491.849,713.19
2025-06-23,167.34,175.4334,174.0725,7.6099,-24.1323,49.3096,170.6844,210.59,144.78,487.75,699.05
2025-06-20,174.34,177.7143,175.1083,7.6364,0.9649,50.7946,170.9612,215.4978,146.2,483.46,701.8197
2025-06-18,176.56,178.3516,175.2265,7.6771,35.318,51.2794,171.1818,215.1651,145.65,481.0,701.59
2025-06-17,177.3648,178.4221,175.0214,7.7503,42.9001,51.4557,171.4204,215.94,145.22,478.7399,705.97
2025-06-16,176.94,178.2242,174.6608,7.827,41.5552,51.3683,171.645,217.6,146.175,480.6943,707.15
2025-06-13,177.13,178.0711,174.3102,7.9058,30.8875,51.4093,171.8756,213.26,143.58,479.18,694.57
2025-06-12,176.72,177.7821,173.8764,7.9854,34.5047,51.3264,172.1223,215.88,145.0,480.415,695.38
2025-06-11,180.37,177.508,173.4389,8.0564,46.6659,52.1102,172.3227,217.43,144.99,475.47,708.8707
2025-06-10,181.105,176.0013,172.3725,8.1196,45.3556,52.2693,172.4691,213.23,144.29,472.8,703.23
2025-06-09,176.47,173.8727,171.0291,8.1835,29.4898,51.3417,172.617,209.27,145.0,473.43,705.19
2025-06-06,174.5,172.6361,170.192,8.2652,12.7141,50.8978,172.7675,206.29,143.27,473.335,702.806
2025-06-05,170.93,171.7505,169.5612,8.3386,-10.4252,50.1608,172.9318,205.76,144.0,469.65,694.38
2025-06-04,168.215,171.7288,169.382,8.3976,-18.6923,49.5912,173.185,204.03,142.39,465.69,689.0
2025-06-03,168.475,172.5106,169.5924,8.4455,-24.3426,49.645,173.4631,198.1685,142.0,464.14,675.58
2025-06-02,169.87,173.3651,169.7951,8.4938,-14.6437,49.9327,173.7855,195.16,138.12,462.11,673.26
2025-05-30,172.205,173.9535,169.8147,8.5511,-7.2704,50.4169,174.0663,195.91,139.62,461.68,649.4099
2025-05-29,174.4193,173.9179,169.4786,8.6092,0.8298,50.88,174.2738,199.8,143.49,461.72,653.32
2025-05-28,175.265,173.1446,168.7504,8.6807,4.214,51.0574,174.4471,198.065,137.25,462.52,650.88
2025-05-27,173.17,171.8803,167.7803,8.7581,-2.1225,50.6354,174.6115,198.31,135.66,460.95,643.08
2025-05-23,169.96,170.9162,166.9828,8.8276,-18.188,49.9812,174.8028,192.8,132.68,453.69,632.445
2025-05-22,176.77,170.6676,166.5559,8.8843,-0.5202,51.4122,175.0537,196.83,134.25,460.25,643.25
2025-05-21,173.14,168.2221,165.0169,8.9528,-21.3189,50.6668,175.2509,195.27,137.4,457.78,646.61
2025-05-20,168.5,166.2793,163.799,9.0067,-36.9144,49.6902,175.478,193.73,134.58,458.34,639.3536
2025-05-19,166.64,165.2761,163.1066,9.041,-34.7838,49.2918,175.7413,193.5,135.87,459.585,643.0
2025-05-16,169.35,164.5838,162.5936,9.0675,-30.0679,49.8613,176.0012,195.08,136.35,454.36,640.44
2025-05-15,166.205,162.8732,161.5851,9.0996,-43.34,49.1867,176.2354,194.49,136.3,456.19,657.31
2025-05-14,167.0,161.7107,160.9049,9.1182,-45.0338,49.3529,176.5406,196.22,135.435,453.9,662.67
2025-05-13,160.57,160.0205,159.9977,9.137,-68.4801,47.9448,176.882,194.28,131.2189,450.6733,660.92
2025-05-12,159.1,159.9068,159.9391,9.1271,-73.2238,47.6152,177.2634,189.17,123.0,449.37,640.3896
2025-05-09,155.05,160.2183,160.0974,9.1103,-94.2794,46.6946,177.597,180.46,118.23,440.74,606.97
2025-05-08,155.93,161.8468,160.9023,9.0745,-91.7719,46.8718,177.9955,177.45,118.68,443.67,611.2959
2025-05-07,165.0,163.5792,161.6959,9.0409,-92.1006,48.7598,178.3894,175.98,117.68,438.12,603.075
2025-05-06,164.8,162.9127,161.2178,9.0069,-58.0919,48.7147,178.6005,174.74,114.74,437.73,596.03
2025-05-05,165.39,162.1316,160.6969,9.0232,-54.5463,48.8403,178.7129,180.08,114.665,439.5,603.21
2025-05-02,164.97,160.9689,160.0051,9.0457,-57.417,48.7472,178.8056,180.65,115.4,439.44,604.34
2025-05-01,161.95,159.65,159.2715,9.0666,-71.0424,48.0747,178.9122,174.78,114.94,436.99,592.95
2025-04-30,159.27,158.9435,158.8891,9.0738,-85.0842,47.4691,179.0376,166.92,108.92,396.66,549.1
2025-04-29,160.74,158.893,158.8597,9.0686,-79.0365,47.7716,179.1675,166.0,110.1999,395.1,556.5699
2025-04-28,163.15,158.3785,158.5999,9.0716,-74.1607,48.271,179.2767,165.32,110.3699,392.74,558.4899
2025-04-25,166.1,157.0042,157.9298,9.0788,-64.6387,48.8902,179.3354,165.91,111.92,392.16,549.86
2025-04-24,159.59,154.4088,156.7033,9.0957,-87.1253,47.4164,179.3653,164.55,106.54,388.45,533.9
2025-04-23,157.525,153.2261,156.2884,9.0823,-100.4429,46.9359,179.4635,160.38,104.8,380.39,535.3376
2025-04-22,152.19,152.4322,156.1271,9.059,-124.1542,45.6659,179.5704,152.5996,99.811,367.77,506.88
2025-04-21,148.945,153.1309,156.7607,9.0093,-140.8267,44.8714,179.7091,150.28,99.44,364.48,493.5
2025-04-17,154.68,155.0319,157.9904,8.9428,-125.4489,46.0495,179.9565,157.5,104.47,374.3215,507.3
2025-04-16,155.89,155.6521,158.528,8.8846,-118.489,46.3035,180.1821,153.54,106.79,381.61,513.37
2025-04-15,159.65,156.0784,158.9624,8.8371,-104.5033,47.1025,180.4074,158.25,113.615,391.89,537.94
2025-04-14,161.72,155.4817,158.8859,8.8034,-94.7718,47.5498,180.561,158.59,114.29,394.65,557.77
2025-04-11,157.67,154.1452,158.4795,8.7786,-114.2856,46.5671,180.681,158.01,111.5499,390.05,547.4
2025-04-10,157.72,153.7853,158.6329,8.7332,-129.2282,46.5777,180.888,156.0,110.86,383.9,581.3
2025-04-09,159.55,153.3782,158.8023,8.6875,-130.195,46.9675,181.1159,160.62,115.1,393.225,587.89
2025-04-08,152.24,152.3721,158.7165,8.6412,-173.3215,45.1524,181.3408,152.61,105.85,373.65,547.43
2025-04-07,152.85,153.4446,159.7408,8.5573,-179.539,45.2804,181.6193,153.75,101.75,370.9999,539.37
2025-04-04,151.07,154.6522,160.8289,8.4725,-182.6641,44.8285,181.8952,151.31,100.13,374.59,518.0
2025-04-03,152.7799,156.7601,162.358,8.405,-166.89,45.1834,182.1907,161.8,105.63,377.48,552.5596
2025-04-02,158.4052,158.9019,163.8595,8.3562,-139.984,46.3793,182.4279,171.75,111.98,385.08,592.66
2025-04-01,158.1,159.8756,164.7277,8.3241,-144.9864,46.3029,182.545,168.87,110.2,382.85,589.91
2025-03-31,155.54,161.2263,165.7763,8.2901,-163.3071,45.6605,182.6672,166.13,110.955,377.07,578.7
2025-03-28,161.82,163.7329,167.3796,8.2427,-148.6241,47.0269,182.8307,168.63,112.87,389.13,601.75
2025-03-27,165.42,164.9419,168.2646,8.2066,-110.7701,47.8393,182.9764,171.61,114.45,392.24,614.25
2025-03-26,169.61,165.3666,168.7325,8.205,-92.3626,48.8109,183.138,179.55,118.84,395.31,626.7499
2025-03-25,170.63,164.6409,168.6286,8.2157,-71.7754,49.051,183.1417,182.51,121.29,396.36,633.88
2025-03-24,168.32,163.4741,168.352,8.2418,-88.7323,48.4829,183.1189,182.925,122.22,395.4,622.54
2025-03-21,164.24,162.7952,168.3877,8.2565,-113.3436,47.4583,183.0878,177.2,117.99,391.74,597.545
2025-03-20,164.89,163.2712,169.0559,8.2505,-114.1451,47.6077,183.0749,178.67,120.2,391.785,610.2
2025-03-19,165.87,163.7235,169.7271,8.2447,-109.8012,47.8323,183.0803,175.73,120.445,389.68,592.3223
2025-03-18,164.25,164.0475,170.3508,8.239,-128.866,47.4263,183.0754,174.5755,119.02,387.37,600.25
2025-03-17,166.3,165.0151,171.3195,8.225,-103.065,47.8933,183.0741,177.16,122.89,392.705,613.1
2025-03-14,166.49,165.6507,172.1223,8.2411,-102.4939,47.9366,183.0543,174.37,121.88,390.23,608.86
2025-03-13,166.13,166.449,173.0193,8.2572,-109.4444,47.8481,183.0492,173.89,117.76,385.32,620.5
2025-03-12,167.6399,167.6189,174.1096,8.2718,-94.4324,48.188,183.0421,178.13,116.76,385.2165,633.33
2025-03-11,166.75,168.6725,175.1357,8.2927,-107.078,47.9724,183.0385,173.3346,112.236,386.0,614.934
2025-03-10,168.46,170.3194,176.4563,8.3094,-94.9529,48.3553,183.0294,174.89,111.85,386.4,610.11
2025-03-07,174.97,171.8974,177.7174,8.3364,-52.0025,49.8051,182.98,178.47,113.48,394.8,634.79
2025-03-06,174.81,171.9763,178.2045,8.3924,-53.725,49.7673,182.8595,181.55,115.35,402.15,650.5625
2025-03-05,173.78,172.1914,178.7911,8.4499,-56.2255,49.5249,182.7581,184.74,118.2781,401.67,659.5
2025-03-04,173.2946,172.8459,179.6261,8.5031,-67.1101,49.411,182.6659,183.6,119.31,392.58,649.75
2025-03-03,173.37,173.8786,180.664,8.5545,-73.8905,49.4281,182.616,181.57,123.7,398.82,681.25
2025-02-28,170.61,175.2067,181.85,8.607,-70.9315,48.7838,182.5628,182.16,125.09,397.63,669.63
2025-02-27,174.56,177.7688,183.642,8.6468,-63.7843,49.6806,182.5213,194.77,135.01,405.74,688.6469
2025-02-26,176.08,179.7883,185.1036,8.6922,-44.5962,50.031,182.4492,196.08,133.73,403.6,683.0078
2025-02-25,178.74,181.8767,186.5566,8.7542,-27.206,50.6499,182.3782,193.53,130.2,401.915,668.0
2025-02-24,183.12,183.6935,187.825,8.8309,-2.0066,51.6922,182.2507,198.79,138.59,409.37,687.27
